-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(335, 20, 4, 2024-10-25 00:00:00, 2024-10-25 12:07:45, 2024-10-29 00:00:00, 22, 'General Admission', 38.77, 'mobile_app', 'debit_card', False, 2, 2, 2024-10-25 12:32:45, 2024-10-25 12:32:45),
(292, 94, 6, 2024-10-26 00:00:00, 2024-10-26 10:17:06, 2024-10-31 00:00:00, 22, 'General Admission', 55.01, NULL, 'paypal', False, 0, 1, 2024-10-26 10:27:08, 2024-10-26 10:27:08),
(365, 54, 6, 2024-11-02 00:00:00, 2024-11-02 16:55:03, 2024-11-07 00:00:00, 21, 'General Admission', 38.25, 'mobile_app', 'credit_card', False, 7, 2, 2024-11-02 17:11:28, 2024-11-02 17:11:28),
(235, 2, 9, 2024-10-18 00:00:00, 2024-10-18 18:23:14, 2024-11-01 00:00:00, 19, 'Fast Pass', 86.56, 'at_gate', 'paypal', False, 1, 6, 2024-10-18 18:43:52, 2024-10-18 18:43:52),
(357, 85, 8, 2024-10-23 00:00:00, 2024-10-23 19:19:03, 2024-10-28 00:00:00, 20, 'General Admission', 27.2, 'at_gate', 'credit_card', False, 3, 2, 2024-10-23 19:22:47, 2024-10-23 19:22:47),
(178, 35, 3, 2024-10-26 00:00:00, 2024-10-26 13:38:50, 2024-10-30 00:00:00, 22, 'General Admission', 39.56, 'website', 'debit_card', False, 1, 4, 2024-10-26 14:04:32, 2024-10-26 14:04:32),
(190, 77, 10, 2024-10-28 00:00:00, 2024-10-28 18:07:23, 2024-11-02 00:00:00, 19, 'General Admission', 52.64, NULL, 'cash', True, 2, 2, 2024-10-28 18:16:14, 2024-10-28 18:16:14),
(170, 72, 8, 2024-10-28 00:00:00, 2024-10-28 11:44:22, 2024-11-02 00:00:00, 21, 'General Admission', 36.91, 'mobile_app', 'credit_card', True, 2, 6, 2024-10-28 12:09:06, 2024-10-28 12:09:06),
(8, 51, 9, 2024-10-25 00:00:00, 2024-10-25 12:47:33, 2024-10-31 00:00:00, 21, 'Fast Pass', 72.8, 'at_gate', 'cash', False, 0, 2, 2024-10-25 13:04:24, 2024-10-25 13:04:24),
(233, 44, 6, 2024-10-25 00:00:00, 2024-10-25 10:28:06, 2024-10-29 00:00:00, 21, 'General Admission', 45.93, 'website', 'cash', False, 2, 3, 2024-10-25 10:30:56, 2024-10-25 10:30:56),
(105, 82, 2, 2024-11-02 00:00:00, 2024-11-02 16:04:49, 2024-11-08 00:00:00, 21, 'General Admission', 36.13, 'website', 'debit_card', False, 8, 2, 2024-11-02 16:25:54, 2024-11-02 16:25:54),
(431, 12, 8, 2024-10-27 00:00:00, 2024-10-27 14:22:30, 2024-10-30 00:00:00, 21, 'General Admission', 49.87, 'at_gate', 'debit_card', False, 1, 2, 2024-10-27 14:39:57, 2024-10-27 14:39:57),
(332, 28, 4, 2024-10-28 00:00:00, 2024-10-28 13:43:13, 2024-11-03 00:00:00, 21, 'General Admission', 32.85, 'mobile_app', 'apple_pay', True, 3, 2, 2024-10-28 14:11:25, 2024-10-28 14:11:25),
(161, 85, 4, 2024-10-23 00:00:00, 2024-10-23 16:52:46, 2024-10-27 00:00:00, 21, 'Fast Pass', 60.46, 'mobile_app', 'debit_card', True, 4, 2, 2024-10-23 17:13:48, 2024-10-23 17:13:48),
(191, 83, 5, 2024-10-21 00:00:00, 2024-10-21 14:03:00, 2024-10-26 00:00:00, 23, 'General Admission', 46.81, 'at_gate', 'credit_card', True, 5, 3, 2024-10-21 14:23:29, 2024-10-21 14:23:29),
(498, 28, 9, 2024-10-31 00:00:00, 2024-10-31 09:08:31, 2024-11-01 00:00:00, 21, 'Fast Pass', 83.22, 'mobile_app', 'paypal', False, 1, 5, 2024-10-31 09:27:26, 2024-10-31 09:27:26),
(368, 3, 5, 2024-10-22 00:00:00, 2024-10-22 19:27:45, 2024-10-29 00:00:00, 21, 'General Admission', 44.37, 'third_party', 'apple_pay', False, 2, 2, 2024-10-22 19:38:01, 2024-10-22 19:38:01),
(419, 12, 7, 2024-10-27 00:00:00, 2024-10-27 16:16:00, 2024-10-30 00:00:00, 21, 'General Admission', 41.98, 'mobile_app', 'paypal', False, 1, 3, 2024-10-27 16:36:32, 2024-10-27 16:36:32),
(469, 61, 9, 2024-10-20 00:00:00, 2024-10-20 12:25:40, 2024-10-25 00:00:00, 22, 'General Admission', 29.23, 'website', 'paypal', False, 6, 2, 2024-10-20 12:38:13, 2024-10-20 12:38:13),
(222, 28, 7, 2024-11-08 00:00:00, 2024-11-08 18:43:52, 2024-11-09 00:00:00, 22, 'General Admission', 47.92, 'website', 'apple_pay', True, 9, 4, 2024-11-08 18:54:34, 2024-11-08 18:54:34),
(408, 78, 2, 2024-10-23 00:00:00, 2024-10-23 14:35:05, 2024-10-27 00:00:00, 21, 'General Admission', 31.69, 'mobile_app', 'cash', True, 4, 1, 2024-10-23 14:54:45, 2024-10-23 14:54:45),
(48, 85, 4, 2024-10-27 00:00:00, 2024-10-27 16:27:17, 2024-10-31 00:00:00, 19, 'General Admission', 49.52, 'mobile_app', 'credit_card', False, 0, 5, 2024-10-27 16:55:39, 2024-10-27 16:55:39),
(162, 83, 9, 2024-10-29 00:00:00, 2024-10-29 10:33:47, 2024-11-02 00:00:00, 22, 'Fast Pass', 90.04, 'website', 'paypal', True, 2, 4, 2024-10-29 10:43:18, 2024-10-29 10:43:18),
(204, 21, 7, 2024-10-31 00:00:00, 2024-10-31 20:19:14, 2024-11-02 00:00:00, 22, 'General Admission', 36.85, 'website', 'cash', True, 2, 3, 2024-10-31 20:20:18, 2024-10-31 20:20:18),
(386, 78, 9, 2024-10-28 00:00:00, 2024-10-28 15:29:44, 2024-10-31 00:00:00, 19, 'General Admission', 49.54, 'third_party', 'apple_pay', False, 0, 1, 2024-10-28 15:46:48, 2024-10-28 15:46:48),
(288, 27, 7, 2024-10-30 00:00:00, 2024-10-30 22:31:48, 2024-11-04 00:00:00, 20, 'General Admission', 30.88, 'website', 'apple_pay', False, 4, 5, 2024-10-30 22:34:13, 2024-10-30 22:34:13),
(272, 80, 9, 2024-10-30 00:00:00, 2024-10-30 20:55:21, 2024-11-05 00:00:00, 19, 'General Admission', 35.38, 'website', 'apple_pay', False, 5, 3, 2024-10-30 21:20:28, 2024-10-30 21:20:28),
(326, 1, 4, 2024-10-23 00:00:00, 2024-10-23 11:07:34, 2024-10-25 00:00:00, 20, 'General Admission', 29.49, 'at_gate', 'credit_card', False, 6, 4, 2024-10-23 11:26:59, 2024-10-23 11:26:59),
(343, 23, 8, 2024-10-25 00:00:00, 2024-10-25 09:06:34, 2024-10-30 00:00:00, 21, 'General Admission', 46.25, 'at_gate', 'cash', False, 1, 3, 2024-10-25 09:08:21, 2024-10-25 09:08:21),
(490, 56, 9, 2024-10-25 00:00:00, 2024-10-25 13:55:01, 2024-10-29 00:00:00, 22, 'General Admission', 40.7, 'at_gate', 'apple_pay', False, 2, 2, 2024-10-25 14:21:14, 2024-10-25 14:21:14),
(103, 38, 5, 2024-10-29 00:00:00, 2024-10-29 19:54:44, 2024-11-03 00:00:00, 22, 'General Admission', 41.04, 'website', 'paypal', True, 3, 5, 2024-10-29 20:00:23, 2024-10-29 20:00:23),
(289, 74, 3, 2024-10-29 00:00:00, 2024-10-29 10:16:25, 2024-11-01 00:00:00, 22, 'General Admission', 47.12, 'website', 'credit_card', False, 1, 2, 2024-10-29 10:31:54, 2024-10-29 10:31:54),
(439, 28, 7, 2024-10-24 00:00:00, 2024-10-24 17:54:45, 2024-10-28 00:00:00, 20, 'General Admission', 27.02, 'mobile_app', 'debit_card', False, 3, 4, 2024-10-24 18:15:27, 2024-10-24 18:15:27),
(244, 35, 1, 2024-11-01 00:00:00, 2024-11-01 19:11:18, 2024-11-08 00:00:00, 21, 'General Admission', 34.74, 'at_gate', 'paypal', False, 8, 4, 2024-11-01 19:31:06, 2024-11-01 19:31:06),
(434, 59, 2, 2024-10-28 00:00:00, 2024-10-28 12:54:48, 2024-11-03 00:00:00, 22, 'General Admission', 31.98, 'website', 'debit_card', True, 3, 3, 2024-10-28 13:18:13, 2024-10-28 13:18:13),
(96, 14, 7, 2024-10-27 00:00:00, 2024-10-27 18:08:05, 2024-11-03 00:00:00, 21, 'VIP', 110.35, 'third_party', 'apple_pay', True, 3, 3, 2024-10-27 18:31:21, 2024-10-27 18:31:21),
(327, 84, 8, 2024-10-31 00:00:00, 2024-10-31 09:26:28, 2024-11-02 00:00:00, 20, 'Fast Pass', 76.8, 'mobile_app', 'cash', True, 2, 2, 2024-10-31 09:41:36, 2024-10-31 09:41:36),
(50, 59, 9, 2024-10-29 00:00:00, 2024-10-29 20:43:27, 2024-11-05 00:00:00, 20, 'General Admission', 35.96, 'mobile_app', 'paypal', False, 5, 5, 2024-10-29 20:56:18, 2024-10-29 20:56:18),
(22, 39, 3, 2024-10-25 00:00:00, 2024-10-25 21:36:34, 2024-10-28 00:00:00, 21, 'General Admission', 31.09, 'mobile_app', 'cash', False, 3, 4, 2024-10-25 21:37:49, 2024-10-25 21:37:49),
(149, 98, 10, 2024-10-23 00:00:00, 2024-10-23 19:03:27, 2024-10-26 00:00:00, 22, 'General Admission', 33.73, 'at_gate', 'apple_pay', True, 5, 3, 2024-10-23 19:11:21, 2024-10-23 19:11:21),
(153, 28, 2, 2024-10-27 00:00:00, 2024-10-27 18:26:21, 2024-11-01 00:00:00, 22, 'General Admission', 46.67, 'at_gate', 'credit_card', False, 1, 4, 2024-10-27 18:39:08, 2024-10-27 18:39:08),
(461, 17, 5, 2024-10-24 00:00:00, 2024-10-24 20:50:53, 2024-10-29 00:00:00, 21, 'General Admission', 44.76, 'third_party', 'cash', False, 2, 2, 2024-10-24 21:05:00, 2024-10-24 21:05:00),
(394, 9, 8, 2024-10-25 00:00:00, 2024-10-25 18:49:31, 2024-10-31 00:00:00, 21, 'Fast Pass', 73.4, 'website', 'apple_pay', False, 0, 2, 2024-10-25 19:10:00, 2024-10-25 19:10:00),
(258, 47, 1, 2024-10-27 00:00:00, 2024-10-27 19:29:46, 2024-10-29 00:00:00, 20, 'General Admission', 50.56, 'mobile_app', 'apple_pay', False, 2, 4, 2024-10-27 19:35:33, 2024-10-27 19:35:33),
(267, 53, 9, 2024-10-27 00:00:00, 2024-10-27 19:13:06, 2024-11-03 00:00:00, 18, 'General Admission', 30.36, 'mobile_app', 'debit_card', True, 3, 2, 2024-10-27 19:35:20, 2024-10-27 19:35:20),
(392, 39, 4, 2024-10-31 00:00:00, 2024-10-31 10:03:03, 2024-11-04 00:00:00, 20, 'General Admission', 38.73, 'mobile_app', 'apple_pay', False, 4, 4, 2024-10-31 10:06:10, 2024-10-31 10:06:10),
(112, 7, 4, 2024-10-26 00:00:00, 2024-10-26 16:27:25, 2024-11-01 00:00:00, 20, 'General Admission', 39.33, NULL, 'credit_card', False, 1, 2, 2024-10-26 16:52:26, 2024-10-26 16:52:26),
(92, 99, 5, 2024-10-25 00:00:00, 2024-10-25 11:42:13, 2024-10-30 00:00:00, 21, 'Fast Pass', 77.15, 'website', 'credit_card', False, 1, 5, 2024-10-25 11:54:07, 2024-10-25 11:54:07),
(339, 64, 6, 2024-10-28 00:00:00, 2024-10-28 21:22:47, 2024-11-04 00:00:00, 21, 'General Admission', 36.23, 'mobile_app', 'paypal', False, 4, 4, 2024-10-28 21:45:08, 2024-10-28 21:45:08),
(69, 77, 4, 2024-10-28 00:00:00, 2024-10-28 19:48:59, 2024-11-02 00:00:00, 23, 'General Admission', 54.29, 'third_party', 'credit_card', True, 2, 3, 2024-10-28 19:56:24, 2024-10-28 19:56:24),
(266, 79, 6, 2024-10-27 00:00:00, 2024-10-27 10:26:50, 2024-11-02 00:00:00, 22, 'General Admission', 50.55, 'mobile_app', 'paypal', True, 2, 3, 2024-10-27 10:43:18, 2024-10-27 10:43:18),
(177, 49, 2, 2024-10-28 00:00:00, 2024-10-28 10:25:49, 2024-10-31 00:00:00, 22, 'General Admission', 39.21, 'at_gate', 'debit_card', False, 0, 3, 2024-10-28 10:31:21, 2024-10-28 10:31:21),
(52, 68, 6, 2024-10-29 00:00:00, 2024-10-29 13:02:39, 2024-11-02 00:00:00, 20, 'General Admission', 45.34, 'mobile_app', 'credit_card', True, 2, 2, 2024-10-29 13:21:47, 2024-10-29 13:21:47),
(445, 77, 4, 2024-10-23 00:00:00, 2024-10-23 11:55:18, 2024-10-27 00:00:00, 20, 'General Admission', 31.83, NULL, 'apple_pay', True, 4, 2, 2024-10-23 12:06:02, 2024-10-23 12:06:02),
(263, 39, 5, 2024-10-21 00:00:00, 2024-10-21 15:32:57, 2024-10-28 00:00:00, 21, 'General Admission', 38.79, 'website', 'paypal', False, 3, 3, 2024-10-21 15:34:08, 2024-10-21 15:34:08),
(186, 41, 3, 2024-10-31 00:00:00, 2024-10-31 16:27:02, 2024-11-03 00:00:00, 21, 'General Admission', 39.57, 'at_gate', 'debit_card', True, 3, 2, 2024-10-31 16:42:36, 2024-10-31 16:42:36),
(330, 47, 2, 2024-10-29 00:00:00, 2024-10-29 10:21:55, 2024-11-03 00:00:00, 22, 'General Admission', 35.56, 'at_gate', 'credit_card', True, 3, 2, 2024-10-29 10:39:48, 2024-10-29 10:39:48),
(449, 97, 1, 2024-10-29 00:00:00, 2024-10-29 19:55:41, 2024-11-02 00:00:00, 18, 'Fast Pass', 66.95, 'third_party', 'cash', True, 2, 2, 2024-10-29 20:24:37, 2024-10-29 20:24:37),
(293, 23, 6, 2024-11-01 00:00:00, 2024-11-01 22:52:09, 2024-11-05 00:00:00, 22, 'General Admission', 29.68, 'website', 'debit_card', False, 5, 1, 2024-11-01 23:00:29, 2024-11-01 23:00:29),
(88, 85, 7, 2024-10-26 00:00:00, 2024-10-26 11:53:59, 2024-11-02 00:00:00, 23, 'General Admission', 51.3, 'mobile_app', 'cash', True, 2, 2, 2024-10-26 12:10:00, 2024-10-26 12:10:00),
(119, 45, 5, 2024-10-26 00:00:00, 2024-10-26 22:20:41, 2024-11-01 00:00:00, 21, 'Fast Pass', 63.62, 'at_gate', 'paypal', False, 1, 3, 2024-10-26 22:38:24, 2024-10-26 22:38:24),
(16, 93, 4, 2024-10-31 00:00:00, 2024-10-31 14:44:03, 2024-11-07 00:00:00, 20, 'General Admission', 31.14, 'mobile_app', 'debit_card', False, 7, 4, 2024-10-31 14:50:55, 2024-10-31 14:50:55),
(420, 12, 7, 2024-10-31 00:00:00, 2024-10-31 13:24:56, 2024-11-03 00:00:00, 20, 'VIP', 142.05, 'website', 'debit_card', True, 3, 2, 2024-10-31 13:46:25, 2024-10-31 13:46:25),
(380, 83, 8, 2024-10-22 00:00:00, 2024-10-22 19:16:53, 2024-10-28 00:00:00, 22, 'General Admission', 36.62, 'website', 'apple_pay', False, 3, 2, 2024-10-22 19:36:49, 2024-10-22 19:36:49),
(229, 64, 2, 2024-11-03 00:00:00, 2024-11-03 13:43:47, 2024-11-04 00:00:00, 22, 'VIP', 112.87, 'website', 'cash', False, 4, 3, 2024-11-03 13:51:03, 2024-11-03 13:51:03),
(302, 55, 4, 2024-10-22 00:00:00, 2024-10-22 19:49:41, 2024-10-26 00:00:00, 21, 'Fast Pass', 68.22, 'website', 'debit_card', True, 5, 3, 2024-10-22 19:57:01, 2024-10-22 19:57:01),
(259, 100, 10, 2024-10-27 00:00:00, 2024-10-27 22:19:06, 2024-10-30 00:00:00, 19, 'Fast Pass', 79.19, 'mobile_app', 'credit_card', False, 1, 2, 2024-10-27 22:22:19, 2024-10-27 22:22:19),
(309, 30, 8, 2024-10-26 00:00:00, 2024-10-26 12:53:59, 2024-11-01 00:00:00, 21, 'General Admission', 47.78, 'website', 'apple_pay', False, 1, 3, 2024-10-26 13:23:01, 2024-10-26 13:23:01),
(336, 97, 1, 2024-10-26 00:00:00, 2024-10-26 14:27:23, 2024-10-31 00:00:00, 20, 'General Admission', 46.54, NULL, 'debit_card', False, 0, 5, 2024-10-26 14:49:56, 2024-10-26 14:49:56),
(157, 88, 9, 2024-10-25 00:00:00, 2024-10-25 21:09:14, 2024-10-28 00:00:00, 22, 'General Admission', 28.42, 'mobile_app', 'debit_card', False, 3, 1, 2024-10-25 21:29:16, 2024-10-25 21:29:16),
(158, 55, 8, 2024-10-28 00:00:00, 2024-10-28 13:02:45, 2024-10-31 00:00:00, 20, 'General Admission', 45.52, 'website', 'apple_pay', False, 0, 5, 2024-10-28 13:32:12, 2024-10-28 13:32:12),
(98, 57, 4, 2024-10-21 00:00:00, 2024-10-21 14:12:47, 2024-10-27 00:00:00, 19, 'General Admission', 36.13, 'mobile_app', 'credit_card', True, 4, 2, 2024-10-21 14:29:06, 2024-10-21 14:29:06),
(71, 11, 8, 2024-10-23 00:00:00, 2024-10-23 16:05:12, 2024-10-25 00:00:00, 20, 'Fast Pass', 46.14, 'website', 'credit_card', False, 6, 5, 2024-10-23 16:10:05, 2024-10-23 16:10:05),
(416, 96, 2, 2024-10-24 00:00:00, 2024-10-24 19:03:59, 2024-10-29 00:00:00, 22, 'Fast Pass', 78.93, 'third_party', 'cash', False, 2, 3, 2024-10-24 19:23:01, 2024-10-24 19:23:01),
(479, 98, 5, 2024-10-31 00:00:00, 2024-10-31 11:57:24, 2024-11-01 00:00:00, 19, 'General Admission', 35.38, 'mobile_app', 'cash', False, 1, 2, 2024-10-31 12:09:35, 2024-10-31 12:09:35),
(342, 78, 6, 2024-10-24 00:00:00, 2024-10-24 12:36:23, 2024-10-28 00:00:00, 20, 'General Admission', 28.0, 'website', 'cash', False, 3, 4, 2024-10-24 12:55:33, 2024-10-24 12:55:33),
(12, 30, 4, 2024-10-26 00:00:00, 2024-10-26 09:49:57, 2024-10-30 00:00:00, 22, 'General Admission', 50.11, NULL, 'paypal', False, 1, 2, 2024-10-26 10:13:14, 2024-10-26 10:13:14),
(301, 33, 4, 2024-10-28 00:00:00, 2024-10-28 12:31:58, 2024-11-02 00:00:00, 18, 'General Admission', 39.1, NULL, 'apple_pay', True, 2, 2, 2024-10-28 13:00:02, 2024-10-28 13:00:02),
(423, 62, 5, 2024-10-28 00:00:00, 2024-10-28 13:46:12, 2024-11-02 00:00:00, 22, 'Fast Pass', 74.9, 'website', 'paypal', True, 2, 3, 2024-10-28 13:49:51, 2024-10-28 13:49:51),
(31, 88, 10, 2024-10-25 00:00:00, 2024-10-25 13:59:27, 2024-10-31 00:00:00, 21, 'General Admission', 49.59, 'mobile_app', 'debit_card', False, 0, 4, 2024-10-25 14:03:13, 2024-10-25 14:03:13),
(359, 46, 4, 2024-10-21 00:00:00, 2024-10-21 17:09:13, 2024-10-26 00:00:00, 22, 'Fast Pass', 74.0, NULL, 'cash', True, 5, 4, 2024-10-21 17:22:44, 2024-10-21 17:22:44),
(227, 49, 9, 2024-11-05 00:00:00, 2024-11-05 13:04:45, 2024-11-08 00:00:00, 22, 'General Admission', 37.2, 'third_party', 'debit_card', False, 8, 2, 2024-11-05 13:34:45, 2024-11-05 13:34:45),
(23, 7, 9, 2024-10-27 00:00:00, 2024-10-27 19:25:57, 2024-10-29 00:00:00, 21, 'Fast Pass', 79.06, 'website', 'paypal', False, 2, 2, 2024-10-27 19:34:38, 2024-10-27 19:34:38),
(93, 79, 7, 2024-10-22 00:00:00, 2024-10-22 13:26:07, 2024-10-26 00:00:00, 23, 'VIP', 138.54, 'third_party', 'apple_pay', True, 5, 3, 2024-10-22 13:38:54, 2024-10-22 13:38:54),
(275, 72, 7, 2024-10-28 00:00:00, 2024-10-28 17:03:48, 2024-10-29 00:00:00, 20, 'General Admission', 54.51, 'at_gate', 'debit_card', False, 2, 3, 2024-10-28 17:09:53, 2024-10-28 17:09:53),
(298, 69, 4, 2024-11-01 00:00:00, 2024-11-01 18:51:29, 2024-11-05 00:00:00, 22, 'Fast Pass', 55.77, 'mobile_app', 'apple_pay', False, 5, 2, 2024-11-01 19:12:06, 2024-11-01 19:12:06),
(60, 71, 3, 2024-11-04 00:00:00, 2024-11-04 15:31:04, 2024-11-08 00:00:00, 20, 'General Admission', 28.27, 'mobile_app', 'paypal', False, 8, 4, 2024-11-04 15:54:31, 2024-11-04 15:54:31),
(122, 23, 3, 2024-10-27 00:00:00, 2024-10-27 15:53:37, 2024-10-30 00:00:00, 21, 'General Admission', 41.25, 'website', 'credit_card', False, 1, 3, 2024-10-27 16:13:24, 2024-10-27 16:13:24),
(84, 65, 9, 2024-10-29 00:00:00, 2024-10-29 11:05:02, 2024-10-30 00:00:00, 19, 'VIP', 129.12, 'mobile_app', 'credit_card', False, 1, 3, 2024-10-29 11:26:55, 2024-10-29 11:26:55),
(129, 14, 7, 2024-10-26 00:00:00, 2024-10-26 09:35:04, 2024-10-30 00:00:00, 20, 'General Admission', 53.79, 'mobile_app', 'debit_card', False, 1, 4, 2024-10-26 09:53:41, 2024-10-26 09:53:41),
(78, 62, 6, 2024-10-21 00:00:00, 2024-10-21 13:25:19, 2024-10-26 00:00:00, 21, 'General Admission', 33.22, 'website', 'apple_pay', True, 5, 3, 2024-10-21 13:39:41, 2024-10-21 13:39:41),
(20, 56, 3, 2024-11-01 00:00:00, 2024-11-01 11:53:18, 2024-11-05 00:00:00, 21, 'Fast Pass', 50.02, 'website', 'credit_card', False, 5, 4, 2024-11-01 12:10:29, 2024-11-01 12:10:29),
(329, 55, 9, 2024-10-23 00:00:00, 2024-10-23 09:15:55, 2024-10-28 00:00:00, 21, 'General Admission', 27.95, 'website', 'apple_pay', False, 3, 3, 2024-10-23 09:26:31, 2024-10-23 09:26:31),
(62, 11, 4, 2024-10-29 00:00:00, 2024-10-29 21:36:35, 2024-11-01 00:00:00, 21, 'General Admission', 48.27, 'website', 'credit_card', False, 1, 2, 2024-10-29 22:00:23, 2024-10-29 22:00:23),
(388, 41, 1, 2024-11-02 00:00:00, 2024-11-02 15:40:35, 2024-11-08 00:00:00, 19, 'General Admission', 35.76, 'mobile_app', 'credit_card', False, 8, 4, 2024-11-02 15:55:59, 2024-11-02 15:55:59),
(26, 46, 8, 2024-10-31 00:00:00, 2024-10-31 18:09:12, 2024-11-05 00:00:00, 21, 'General Admission', 29.65, 'mobile_app', 'cash', False, 5, 3, 2024-10-31 18:31:19, 2024-10-31 18:31:19),
(360, 60, 5, 2024-10-23 00:00:00, 2024-10-23 18:48:28, 2024-10-28 00:00:00, 20, 'Fast Pass', 56.95, 'website', 'cash', False, 3, 1, 2024-10-23 18:49:28, 2024-10-23 18:49:28),
(99, 68, 6, 2024-10-24 00:00:00, 2024-10-24 09:13:51, 2024-10-28 00:00:00, 21, 'General Admission', 27.11, 'website', 'credit_card', False, 3, 1, 2024-10-24 09:22:47, 2024-10-24 09:22:47),
(285, 12, 8, 2024-10-23 00:00:00, 2024-10-23 22:00:25, 2024-10-30 00:00:00, 21, 'General Admission', 38.69, 'website', 'credit_card', False, 1, 6, 2024-10-23 22:12:42, 2024-10-23 22:12:42),
(291, 40, 10, 2024-10-25 00:00:00, 2024-10-25 12:19:29, 2024-10-29 00:00:00, 20, 'General Admission', 48.74, 'website', 'cash', False, 2, 1, 2024-10-25 12:39:02, 2024-10-25 12:39:02),
(54, 47, 2, 2024-10-27 00:00:00, 2024-10-27 16:50:06, 2024-11-03 00:00:00, 21, 'General Admission', 38.01, 'mobile_app', 'apple_pay', True, 3, 4, 2024-10-27 17:13:14, 2024-10-27 17:13:14),
(168, 43, 1, 2024-10-29 00:00:00, 2024-10-29 16:14:15, 2024-11-03 00:00:00, 20, 'General Admission', 42.9, NULL, 'cash', True, 3, 5, 2024-10-29 16:16:46, 2024-10-29 16:16:46),
(237, 99, 3, 2024-10-22 00:00:00, 2024-10-22 16:50:20, 2024-10-26 00:00:00, 22, 'General Admission', 33.5, 'at_gate', 'cash', True, 5, 5, 2024-10-22 16:58:13, 2024-10-22 16:58:13),
(155, 62, 4, 2024-10-28 00:00:00, 2024-10-28 21:09:54, 2024-10-29 00:00:00, 21, 'General Admission', 44.89, 'mobile_app', 'cash', False, 2, 2, 2024-10-28 21:14:05, 2024-10-28 21:14:05),
(307, 91, 9, 2024-10-20 00:00:00, 2024-10-20 20:03:17, 2024-10-27 00:00:00, 21, 'Fast Pass', 68.45, 'third_party', 'cash', True, 4, 2, 2024-10-20 20:15:52, 2024-10-20 20:15:52),
(138, 79, 10, 2024-10-26 00:00:00, 2024-10-26 21:35:28, 2024-10-31 00:00:00, 20, 'General Admission', 54.29, 'third_party', 'cash', False, 0, 3, 2024-10-26 21:42:06, 2024-10-26 21:42:06),
(27, 8, 9, 2024-10-27 00:00:00, 2024-10-27 15:23:53, 2024-10-28 00:00:00, 20, 'General Admission', 35.89, 'website', 'credit_card', False, 3, 3, 2024-10-27 15:25:13, 2024-10-27 15:25:13),
(150, 44, 9, 2024-11-05 00:00:00, 2024-11-05 09:55:06, 2024-11-08 00:00:00, 22, 'General Admission', 29.36, 'website', 'credit_card', False, 8, 3, 2024-11-05 10:23:06, 2024-11-05 10:23:06),
(57, 41, 5, 2024-10-25 00:00:00, 2024-10-25 13:11:10, 2024-10-31 00:00:00, 20, 'Fast Pass', 79.1, 'mobile_app', 'cash', False, 0, 2, 2024-10-25 13:24:00, 2024-10-25 13:24:00),
(393, 72, 8, 2024-11-04 00:00:00, 2024-11-04 14:44:17, 2024-11-06 00:00:00, 22, 'General Admission', 27.37, 'third_party', 'cash', False, 6, 2, 2024-11-04 15:00:33, 2024-11-04 15:00:33),
(80, 37, 5, 2024-10-23 00:00:00, 2024-10-23 20:16:30, 2024-10-29 00:00:00, 19, 'Fast Pass', 81.97, 'website', 'apple_pay', False, 2, 5, 2024-10-23 20:40:35, 2024-10-23 20:40:35),
(139, 70, 1, 2024-10-25 00:00:00, 2024-10-25 20:39:34, 2024-10-29 00:00:00, 21, 'Fast Pass', 84.42, 'mobile_app', 'credit_card', False, 2, 1, 2024-10-25 20:55:43, 2024-10-25 20:55:43),
(91, 33, 10, 2024-10-21 00:00:00, 2024-10-21 15:48:54, 2024-10-28 00:00:00, 22, 'General Admission', 25.48, 'mobile_app', 'cash', False, 3, 5, 2024-10-21 16:04:54, 2024-10-21 16:04:54),
(192, 74, 5, 2024-10-23 00:00:00, 2024-10-23 10:22:57, 2024-10-28 00:00:00, 21, 'General Admission', 26.59, 'mobile_app', 'cash', False, 3, 4, 2024-10-23 10:44:30, 2024-10-23 10:44:30),
(107, 52, 7, 2024-10-16 00:00:00, 2024-10-16 10:54:45, 2024-10-30 00:00:00, 21, 'Fast Pass', 81.93, NULL, 'credit_card', False, 1, 3, 2024-10-16 10:58:30, 2024-10-16 10:58:30),
