-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(458, 33, 1, '2024-10-20 00:00:00', '2024-10-20 13:01:38', '2024-10-27 00:00:00', 20, 'General Admission', 37.96, 'mobile_app', 'cash', True, 4, 4, '2024-10-20 13:31:06', '2024-10-20 13:31:06'),
(333, 80, 8, '2024-10-27 00:00:00', '2024-10-27 12:07:09', '2024-10-31 00:00:00', 21, 'Fast Pass', 73.11, 'mobile_app', 'apple_pay', False, 0, 2, '2024-10-27 12:09:13', '2024-10-27 12:09:13'),
(128, 59, 5, '2024-10-29 00:00:00', '2024-10-29 16:36:14', '2024-11-04 00:00:00', 19, 'General Admission', 26.68, 'mobile_app', 'cash', False, 4, 2, '2024-10-29 17:03:01', '2024-10-29 17:03:01'),
(459, 68, 8, '2024-10-28 00:00:00', '2024-10-28 12:42:07', '2024-10-29 00:00:00', 22, 'General Admission', 54.43, 'website', 'debit_card', False, 2, 6, '2024-10-28 12:44:08', '2024-10-28 12:44:08'),
(240, 69, 3, '2024-10-30 00:00:00', '2024-10-30 09:24:49', '2024-11-02 00:00:00', 22, 'General Admission', 45.09, 'mobile_app', 'paypal', True, 2, 2, '2024-10-30 09:33:43', '2024-10-30 09:33:43'),
(212, 54, 1, '2024-11-02 00:00:00', '2024-11-02 10:03:08', '2024-11-06 00:00:00', 22, 'General Admission', 25.64, 'mobile_app', 'credit_card', False, 6, 2, '2024-11-02 10:08:30', '2024-11-02 10:08:30'),
(134, 6, 6, '2024-10-26 00:00:00', '2024-10-26 09:48:13', '2024-11-01 00:00:00', 20, 'General Admission', 41.42, 'website', 'credit_card', False, 1, 5, '2024-10-26 10:13:25', '2024-10-26 10:13:25'),
(429, 26, 3, '2024-10-22 00:00:00', '2024-10-22 19:19:07', '2024-10-25 00:00:00', 21, 'Fast Pass', 52.27, 'mobile_app', 'cash', False, 6, 2, '2024-10-22 19:46:27', '2024-10-22 19:46:27'),
(145, 59, 6, '2024-10-28 00:00:00', '2024-10-28 09:22:51', '2024-10-29 00:00:00', 20, 'General Admission', 43.55, 'website', 'paypal', False, 2, 4, '2024-10-28 09:26:39', '2024-10-28 09:26:39'),
(21, 15, 2, '2024-10-28 00:00:00', '2024-10-28 09:25:03', '2024-10-31 00:00:00', 21, 'General Admission', 35.08, 'mobile_app', 'credit_card', False, 0, 2, '2024-10-28 09:41:34', '2024-10-28 09:41:34'),
(285, 1, 2, '2024-10-23 00:00:00', '2024-10-23 19:50:28', '2024-10-25 00:00:00', 20, 'General Admission', 34.14, 'mobile_app', 'debit_card', False, 6, 2, '2024-10-23 19:51:31', '2024-10-23 19:51:31'),
(394, 14, 7, '2024-10-30 00:00:00', '2024-10-30 17:31:11', '2024-11-05 00:00:00', 22, 'General Admission', 30.86, 'website', 'paypal', False, 5, 3, '2024-10-30 17:37:32', '2024-10-30 17:37:32'),
(148, 18, 6, '2024-10-23 00:00:00', '2024-10-23 21:54:57', '2024-10-30 00:00:00', 19, 'VIP', 147.23, 'third_party', 'debit_card', False, 1, 1, '2024-10-23 22:15:54', '2024-10-23 22:15:54'),
(28, 82, 10, '2024-10-25 00:00:00', '2024-10-25 20:37:38', '2024-10-29 00:00:00', 19, 'Fast Pass', 66.54, 'third_party', 'credit_card', False, 2, 1, '2024-10-25 20:46:55', '2024-10-25 20:46:55'),
(415, 32, 8, '2024-11-01 00:00:00', '2024-11-01 16:32:49', '2024-11-04 00:00:00', 22, 'General Admission', 38.31, 'third_party', 'paypal', False, 4, 3, '2024-11-01 16:36:33', '2024-11-01 16:36:33'),
(410, 66, 1, '2024-10-29 00:00:00', '2024-10-29 21:37:55', '2024-11-02 00:00:00', 21, 'General Admission', 47.43, 'at_gate', 'paypal', True, 2, 1, '2024-10-29 21:42:58', '2024-10-29 21:42:58'),
(155, 55, 1, '2024-10-28 00:00:00', '2024-10-28 19:58:52', '2024-10-29 00:00:00', 22, 'General Admission', 47.68, 'website', 'apple_pay', False, 2, 3, '2024-10-28 20:22:25', '2024-10-28 20:22:25'),
(439, 56, 10, '2024-10-20 00:00:00', '2024-10-20 20:24:29', '2024-10-26 00:00:00', 21, 'General Admission', 37.13, 'at_gate', 'cash', True, 5, 6, '2024-10-20 20:39:53', '2024-10-20 20:39:53'),
(306, 11, 4, '2024-10-22 00:00:00', '2024-10-22 10:37:48', '2024-10-27 00:00:00', 19, 'Fast Pass', 54.53, 'mobile_app', 'paypal', True, 4, 2, '2024-10-22 10:50:43', '2024-10-22 10:50:43'),
(31, 31, 10, '2024-10-28 00:00:00', '2024-10-28 20:12:34', '2024-11-01 00:00:00', 20, 'General Admission', 46.44, 'mobile_app', 'apple_pay', False, 1, 3, '2024-10-28 20:15:05', '2024-10-28 20:15:05'),
(79, 25, 2, '2024-10-27 00:00:00', '2024-10-27 18:48:58', '2024-11-01 00:00:00', 19, 'General Admission', 41.98, 'third_party', 'credit_card', False, 1, 3, '2024-10-27 18:56:18', '2024-10-27 18:56:18'),
(371, 33, 8, '2024-11-03 00:00:00', '2024-11-03 10:14:30', '2024-11-04 00:00:00', 20, 'Fast Pass', 45.49, 'website', 'debit_card', False, 4, 4, '2024-11-03 10:43:57', '2024-11-03 10:43:57'),
(74, 78, 6, '2024-10-22 00:00:00', '2024-10-22 21:44:49', '2024-10-25 00:00:00', 21, 'General Admission', 39.2, 'mobile_app', 'apple_pay', False, 6, 1, '2024-10-22 21:47:09', '2024-10-22 21:47:09'),
(41, 17, 10, '2024-10-27 00:00:00', '2024-10-27 13:22:21', '2024-11-02 00:00:00', 23, 'General Admission', 44.03, 'third_party', 'cash', True, 2, 5, '2024-10-27 13:47:24', '2024-10-27 13:47:24'),
(360, 50, 1, '2024-10-22 00:00:00', '2024-10-22 19:57:24', '2024-10-28 00:00:00', 22, 'Fast Pass', 50.65, 'website', 'credit_card', False, 3, 2, '2024-10-22 20:27:22', '2024-10-22 20:27:22'),
(344, 72, 5, '2024-10-30 00:00:00', '2024-10-30 21:25:44', '2024-10-31 00:00:00', 22, 'Fast Pass', 63.99, 'website', 'credit_card', False, 0, 2, '2024-10-30 21:28:23', '2024-10-30 21:28:23'),
(117, 41, 6, '2024-11-01 00:00:00', '2024-11-01 10:03:33', '2024-11-06 00:00:00', 20, 'General Admission', 38.57, 'website', 'paypal', False, 6, 5, '2024-11-01 10:27:07', '2024-11-01 10:27:07'),
(42, 20, 10, '2024-10-31 00:00:00', '2024-10-31 19:11:10', '2024-11-05 00:00:00', 19, 'Fast Pass', 61.18, 'mobile_app', 'debit_card', False, 5, 1, '2024-10-31 19:30:13', '2024-10-31 19:30:13'),
(34, 40, 9, '2024-11-03 00:00:00', '2024-11-03 16:46:10', '2024-11-07 00:00:00', 20, 'General Admission', 29.9, 'mobile_app', 'apple_pay', False, 7, 1, '2024-11-03 17:12:14', '2024-11-03 17:12:14'),
(141, 65, 7, '2024-10-28 00:00:00', '2024-10-28 12:57:59', '2024-11-03 00:00:00', 20, 'General Admission', 35.03, 'third_party', 'paypal', True, 3, 1, '2024-10-28 13:03:43', '2024-10-28 13:03:43'),
(195, 63, 10, '2024-10-29 00:00:00', '2024-10-29 13:30:00', '2024-11-05 00:00:00', 22, 'General Admission', 39.28, 'mobile_app', 'apple_pay', False, 5, 3, '2024-10-29 13:40:11', '2024-10-29 13:40:11'),
(25, 36, 5, '2024-11-03 00:00:00', '2024-11-03 13:18:09', '2024-11-05 00:00:00', 22, 'General Admission', 39.82, 'mobile_app', 'debit_card', False, 5, 3, '2024-11-03 13:31:28', '2024-11-03 13:31:28'),
(420, 72, 10, '2024-11-05 00:00:00', '2024-11-05 12:48:12', '2024-11-08 00:00:00', 22, 'Fast Pass', 46.71, 'website', 'paypal', False, 8, 1, '2024-11-05 13:05:14', '2024-11-05 13:05:14'),
(84, 9, 9, '2024-10-24 00:00:00', '2024-10-24 10:21:51', '2024-10-30 00:00:00', 21, 'Fast Pass', 64.86, 'mobile_app', 'cash', False, 1, 1, '2024-10-24 10:25:26', '2024-10-24 10:25:26'),
(354, 4, 7, '2024-11-02 00:00:00', '2024-11-02 17:47:57', '2024-11-06 00:00:00', 20, 'General Admission', 26.53, 'mobile_app', 'debit_card', False, 6, 2, '2024-11-02 18:00:48', '2024-11-02 18:00:48'),
(478, 72, 8, '2024-10-18 00:00:00', '2024-10-18 21:37:06', '2024-10-25 00:00:00', 22, 'General Admission', 30.55, 'website', 'apple_pay', False, 6, 1, '2024-10-18 22:04:26', '2024-10-18 22:04:26'),
(414, 45, 1, '2024-10-30 00:00:00', '2024-10-30 10:23:40', '2024-11-01 00:00:00', 22, 'General Admission', 50.6, 'third_party', 'credit_card', False, 1, 3, '2024-10-30 10:49:50', '2024-10-30 10:49:50'),
(367, 20, 1, '2024-10-31 00:00:00', '2024-10-31 17:23:08', '2024-11-03 00:00:00', 21, 'General Admission', 42.59, 'mobile_app', 'cash', True, 3, 4, '2024-10-31 17:31:02', '2024-10-31 17:31:02'),
(291, 8, 10, '2024-10-24 00:00:00', '2024-10-24 18:14:11', '2024-10-31 00:00:00', 22, 'General Admission', 35.71, 'website', 'cash', False, 0, 2, '2024-10-24 18:19:59', '2024-10-24 18:19:59'),
(326, 3, 7, '2024-10-28 00:00:00', '2024-10-28 11:35:27', '2024-10-30 00:00:00', 19, 'General Admission', 45.19, 'website', 'credit_card', False, 1, 3, '2024-10-28 11:58:55', '2024-10-28 11:58:55'),
(432, 71, 2, '2024-10-24 00:00:00', '2024-10-24 14:24:04', '2024-10-29 00:00:00', 20, 'General Admission', 42.36, 'third_party', 'paypal', False, 2, 4, '2024-10-24 14:38:50', '2024-10-24 14:38:50'),
(294, 44, 4, '2024-10-26 00:00:00', '2024-10-26 12:09:47', '2024-10-29 00:00:00', 21, 'General Admission', 43.27, 'mobile_app', 'debit_card', False, 2, 2, '2024-10-26 12:27:39', '2024-10-26 12:27:39'),
(319, 18, 3, '2024-10-29 00:00:00', '2024-10-29 16:03:51', '2024-11-03 00:00:00', 19, 'General Admission', 39.03, 'third_party', 'apple_pay', True, 3, 4, '2024-10-29 16:08:15', '2024-10-29 16:08:15'),
(185, 64, 9, '2024-10-24 00:00:00', '2024-10-24 15:21:58', '2024-10-28 00:00:00', 21, 'Fast Pass', 64.05, 'at_gate', 'paypal', False, 3, 2, '2024-10-24 15:40:12', '2024-10-24 15:40:12'),
(183, 43, 5, '2024-10-28 00:00:00', '2024-10-28 13:55:25', '2024-11-01 00:00:00', 21, 'Fast Pass', 87.44, 'website', 'cash', False, 1, 2, '2024-10-28 14:23:05', '2024-10-28 14:23:05'),
(287, 55, 1, '2024-10-28 00:00:00', '2024-10-28 09:56:47', '2024-11-02 00:00:00', 21, 'Fast Pass', 82.07, 'website', 'paypal', True, 2, 2, '2024-10-28 10:04:05', '2024-10-28 10:04:05'),
(43, 14, 4, '2024-10-27 00:00:00', '2024-10-27 12:05:25', '2024-11-01 00:00:00', 21, 'General Admission', 35.13, 'website', 'debit_card', False, 1, 2, '2024-10-27 12:15:15', '2024-10-27 12:15:15'),
(251, 84, 10, '2024-10-23 00:00:00', '2024-10-23 15:00:52', '2024-10-27 00:00:00', 20, 'Fast Pass', 68.27, 'website', 'apple_pay', True, 4, 3, '2024-10-23 15:04:10', '2024-10-23 15:04:10'),
(32, 21, 4, '2024-10-26 00:00:00', '2024-10-26 19:28:37', '2024-10-31 00:00:00', 21, 'Fast Pass', 87.36, 'website', 'credit_card', False, 0, 2, '2024-10-26 19:57:26', '2024-10-26 19:57:26'),
(151, 20, 1, '2024-10-27 00:00:00', '2024-10-27 17:05:27', '2024-11-02 00:00:00', 19, 'Fast Pass', 88.74, 'mobile_app', 'apple_pay', True, 2, 5, '2024-10-27 17:09:27', '2024-10-27 17:09:27'),
(53, 79, 4, '2024-10-29 00:00:00', '2024-10-29 19:18:01', '2024-11-02 00:00:00', 20, 'Fast Pass', 78.95, 'at_gate', 'apple_pay', True, 2, 2, '2024-10-29 19:19:05', '2024-10-29 19:19:05'),
(304, 89, 5, '2024-10-26 00:00:00', '2024-10-26 11:34:49', '2024-10-29 00:00:00', 20, 'General Admission', 36.19, 'at_gate', 'credit_card', False, 2, 3, '2024-10-26 11:53:46', '2024-10-26 11:53:46'),
(262, 34, 4, '2024-10-29 00:00:00', '2024-10-29 14:36:27', '2024-11-05 00:00:00', 20, 'General Admission', 35.65, 'website', 'paypal', False, 5, 6, '2024-10-29 14:44:50', '2024-10-29 14:44:50'),
(82, 77, 6, '2024-10-26 00:00:00', '2024-10-26 21:58:01', '2024-10-31 00:00:00', 21, 'Fast Pass', 68.37, 'third_party', 'paypal', False, 0, 4, '2024-10-26 22:25:50', '2024-10-26 22:25:50'),
(81, 46, 3, '2024-10-22 00:00:00', '2024-10-22 20:55:25', '2024-10-26 00:00:00', 22, 'General Admission', 41.38, 'mobile_app', 'debit_card', True, 5, 4, '2024-10-22 21:19:19', '2024-10-22 21:19:19'),
(350, 66, 8, '2024-10-26 00:00:00', '2024-10-26 17:25:42', '2024-10-30 00:00:00', 22, 'General Admission', 38.9, 'third_party', 'paypal', False, 1, 4, '2024-10-26 17:34:23', '2024-10-26 17:34:23'),
(254, 66, 7, '2024-10-28 00:00:00', '2024-10-28 10:31:19', '2024-10-30 00:00:00', 20, 'General Admission', 50.32, 'website', 'apple_pay', False, 1, 3, '2024-10-28 10:34:49', '2024-10-28 10:34:49'),
(325, 8, 4, '2024-11-02 00:00:00', '2024-11-02 11:52:04', '2024-11-06 00:00:00', 20, 'General Admission', 36.76, 'third_party', 'apple_pay', False, 6, 2, '2024-11-02 12:09:21', '2024-11-02 12:09:21'),
(411, 12, 9, '2024-10-29 00:00:00', '2024-10-29 19:26:41', '2024-11-04 00:00:00', 22, 'General Admission', 39.16, NULL, 'paypal', False, 4, 3, '2024-10-29 19:52:03', '2024-10-29 19:52:03'),
(401, 79, 6, '2024-10-30 00:00:00', '2024-10-30 09:03:54', '2024-11-04 00:00:00', 20, 'General Admission', 32.96, 'website', 'cash', False, 4, 5, '2024-10-30 09:23:28', '2024-10-30 09:23:28'),
(20, 71, 1, '2024-10-29 00:00:00', '2024-10-29 18:18:16', '2024-11-03 00:00:00', 19, 'Fast Pass', 58.15, 'mobile_app', 'paypal', True, 3, 4, '2024-10-29 18:46:33', '2024-10-29 18:46:33'),
(135, 32, 8, '2024-10-25 00:00:00', '2024-10-25 10:21:58', '2024-10-28 00:00:00', 21, 'General Admission', 27.38, 'third_party', 'paypal', False, 3, 3, '2024-10-25 10:50:35', '2024-10-25 10:50:35'),
(451, 3, 2, '2024-11-04 00:00:00', '2024-11-04 15:36:39', '2024-11-07 00:00:00', 20, 'Fast Pass', 50.68, 'mobile_app', 'apple_pay', False, 7, 3, '2024-11-04 16:00:19', '2024-11-04 16:00:19'),
(96, 77, 10, '2024-10-27 00:00:00', '2024-10-27 10:35:52', '2024-10-30 00:00:00', 21, 'Fast Pass', 74.64, 'mobile_app', 'cash', False, 1, 2, '2024-10-27 10:50:49', '2024-10-27 10:50:49'),
(179, 64, 10, '2024-10-22 00:00:00', '2024-10-22 14:12:36', '2024-10-28 00:00:00', 22, 'Fast Pass', 54.95, 'at_gate', 'paypal', False, 3, 2, '2024-10-22 14:22:59', '2024-10-22 14:22:59'),
(147, 48, 1, '2024-10-25 00:00:00', '2024-10-25 12:36:13', '2024-10-29 00:00:00', 20, 'General Admission', 41.52, 'website', 'credit_card', False, 2, 2, '2024-10-25 13:02:13', '2024-10-25 13:02:13'),
(77, 49, 5, '2024-10-25 00:00:00', '2024-10-25 10:16:45', '2024-10-30 00:00:00', 20, 'General Admission', 37.86, 'website', 'cash', False, 1, 3, '2024-10-25 10:22:33', '2024-10-25 10:22:33'),
(152, 99, 6, '2024-10-20 00:00:00', '2024-10-20 16:39:50', '2024-10-27 00:00:00', 22, 'General Admission', 47.77, 'website', 'apple_pay', True, 4, 2, '2024-10-20 17:07:37', '2024-10-20 17:07:37'),
(422, 1, 10, '2024-10-26 00:00:00', '2024-10-26 13:23:48', '2024-11-01 00:00:00', 22, 'General Admission', 45.59, 'mobile_app', 'paypal', False, 1, 6, '2024-10-26 13:36:09', '2024-10-26 13:36:09'),
(430, 78, 4, '2024-10-31 00:00:00', '2024-10-31 14:54:37', '2024-11-04 00:00:00', 21, 'General Admission', 35.86, 'website', 'apple_pay', False, 4, 4, '2024-10-31 14:59:28', '2024-10-31 14:59:28'),
(164, 82, 5, '2024-11-03 00:00:00', '2024-11-03 17:49:14', '2024-11-07 00:00:00', 22, 'Fast Pass', 57.08, 'mobile_app', 'cash', False, 7, 3, '2024-11-03 17:52:50', '2024-11-03 17:52:50'),
(423, 47, 8, '2024-10-23 00:00:00', '2024-10-23 15:20:23', '2024-10-29 00:00:00', 20, 'VIP', 147.28, 'website', 'debit_card', False, 2, 1, '2024-10-23 15:46:45', '2024-10-23 15:46:45'),
(457, 84, 5, '2024-10-30 00:00:00', '2024-10-30 18:12:02', '2024-11-02 00:00:00', 21, 'General Admission', 46.68, 'third_party', 'credit_card', True, 2, 5, '2024-10-30 18:15:10', '2024-10-30 18:15:10'),
(339, 23, 5, '2024-11-04 00:00:00', '2024-11-04 19:03:19', '2024-11-07 00:00:00', 21, 'General Admission', 27.82, 'mobile_app', 'debit_card', False, 7, 3, '2024-11-04 19:14:17', '2024-11-04 19:14:17'),
(450, 1, 9, '2024-10-31 00:00:00', '2024-10-31 21:55:25', '2024-11-04 00:00:00', 21, 'General Admission', 36.42, 'third_party', 'cash', False, 4, 4, '2024-10-31 22:09:58', '2024-10-31 22:09:58'),
(23, 32, 10, '2024-10-29 00:00:00', '2024-10-29 13:39:02', '2024-11-03 00:00:00', 23, 'General Admission', 42.2, 'website', 'debit_card', True, 3, 4, '2024-10-29 13:57:27', '2024-10-29 13:57:27'),
(46, 6, 2, '2024-10-26 00:00:00', '2024-10-26 09:03:41', '2024-11-01 00:00:00', 19, 'General Admission', 41.6, 'website', 'apple_pay', False, 1, 1, '2024-10-26 09:06:49', '2024-10-26 09:06:49'),
(498, 75, 3, '2024-10-22 00:00:00', '2024-10-22 19:22:02', '2024-10-27 00:00:00', 22, 'General Admission', 43.0, 'at_gate', 'credit_card', True, 4, 2, '2024-10-22 19:48:58', '2024-10-22 19:48:58'),
(252, 21, 5, '2024-10-31 00:00:00', '2024-10-31 21:27:47', '2024-11-04 00:00:00', 21, 'General Admission', 37.26, 'website', 'apple_pay', False, 4, 4, '2024-10-31 21:52:48', '2024-10-31 21:52:48'),
(210, 14, 7, '2024-10-26 00:00:00', '2024-10-26 12:08:03', '2024-10-31 00:00:00', 21, 'General Admission', 40.5, 'website', 'paypal', False, 0, 2, '2024-10-26 12:35:14', '2024-10-26 12:35:14'),
(194, 71, 4, '2024-10-24 00:00:00', '2024-10-24 13:05:53', '2024-10-31 00:00:00', 20, 'Fast Pass', 85.16, 'website', 'debit_card', False, 0, 4, '2024-10-24 13:11:36', '2024-10-24 13:11:36'),
(228, 26, 6, '2024-10-15 00:00:00', '2024-10-15 09:40:04', '2024-10-29 00:00:00', 22, 'General Admission', 38.54, 'mobile_app', 'credit_card', False, 2, 5, '2024-10-15 09:51:58', '2024-10-15 09:51:58'),
(86, 19, 4, '2024-11-03 00:00:00', '2024-11-03 11:19:46', '2024-11-08 00:00:00', 19, 'Fast Pass', 50.11, 'website', 'credit_card', False, 8, 3, '2024-11-03 11:28:10', '2024-11-03 11:28:10'),
(39, 8, 4, '2024-10-29 00:00:00', '2024-10-29 14:24:48', '2024-11-03 00:00:00', 22, 'Fast Pass', 55.1, 'mobile_app', 'paypal', True, 3, 2, '2024-10-29 14:40:07', '2024-10-29 14:40:07'),
(218, 1, 6, '2024-10-25 00:00:00', '2024-10-25 16:44:15', '2024-10-29 00:00:00', 19, 'General Admission', 41.84, 'at_gate', 'debit_card', False, 2, 4, '2024-10-25 17:05:35', '2024-10-25 17:05:35'),
(419, 13, 1, '2024-10-26 00:00:00', '2024-10-26 19:56:21', '2024-11-02 00:00:00', 18, 'Fast Pass', 83.46, 'third_party', 'apple_pay', True, 2, 3, '2024-10-26 20:13:10', '2024-10-26 20:13:10'),
(265, 24, 4, '2024-11-04 00:00:00', '2024-11-04 10:08:42', '2024-11-08 00:00:00', 22, 'General Admission', 31.63, 'mobile_app', 'credit_card', False, 8, 2, '2024-11-04 10:37:46', '2024-11-04 10:37:46'),
(385, 37, 10, '2024-10-28 00:00:00', '2024-10-28 22:53:15', '2024-11-02 00:00:00', 21, 'General Admission', 47.14, NULL, 'apple_pay', True, 2, 4, '2024-10-28 23:01:56', '2024-10-28 23:01:56'),
(221, 38, 6, '2024-10-25 00:00:00', '2024-10-25 15:47:22', '2024-10-31 00:00:00', 22, 'Fast Pass', 64.55, 'mobile_app', 'credit_card', False, 0, 3, '2024-10-25 16:11:14', '2024-10-25 16:11:14'),
(142, 48, 1, '2024-11-01 00:00:00', '2024-11-01 16:45:28', '2024-11-03 00:00:00', 19, 'General Admission', 36.74, 'website', 'cash', True, 3, 2, '2024-11-01 16:54:53', '2024-11-01 16:54:53'),
(136, 7, 4, '2024-10-24 00:00:00', '2024-10-24 10:18:03', '2024-10-27 00:00:00', 19, 'General Admission', 32.66, 'mobile_app', 'debit_card', True, 4, 2, '2024-10-24 10:23:22', '2024-10-24 10:23:22'),
(281, 49, 3, '2024-10-26 00:00:00', '2024-10-26 21:16:44', '2024-11-01 00:00:00', 20, 'General Admission', 35.45, 'at_gate', 'debit_card', False, 1, 5, '2024-10-26 21:18:51', '2024-10-26 21:18:51'),
(93, 93, 4, '2024-11-02 00:00:00', '2024-11-02 16:54:15', '2024-11-05 00:00:00', 22, 'General Admission', 37.41, 'at_gate', 'debit_card', False, 5, 3, '2024-11-02 17:12:21', '2024-11-02 17:12:21'),
(307, 21, 5, '2024-10-27 00:00:00', '2024-10-27 12:18:09', '2024-11-02 00:00:00', 22, 'General Admission', 40.68, 'website', 'cash', True, 2, 2, '2024-10-27 12:29:16', '2024-10-27 12:29:16'),
(280, 83, 9, '2024-11-04 00:00:00', '2024-11-04 11:26:53', '2024-11-06 00:00:00', 21, 'General Admission', 27.61, 'at_gate', 'paypal', False, 6, 1, '2024-11-04 11:51:25', '2024-11-04 11:51:25'),
(464, 57, 7, '2024-10-22 00:00:00', '2024-10-22 16:11:03', '2024-10-26 00:00:00', 23, 'Fast Pass', 55.48, 'website', 'cash', True, 5, 1, '2024-10-22 16:13:15', '2024-10-22 16:13:15'),
(60, 50, 3, '2024-10-25 00:00:00', '2024-10-25 12:57:42', '2024-10-28 00:00:00', 20, 'General Admission', 33.42, NULL, 'apple_pay', False, 3, 2, '2024-10-25 13:08:15', '2024-10-25 13:08:15'),
(324, 16, 2, '2024-10-25 00:00:00', '2024-10-25 09:57:56', '2024-10-28 00:00:00', 21, 'Fast Pass', 59.8, 'website', 'cash', False, 3, 4, '2024-10-25 09:59:15', '2024-10-25 09:59:15'),
(476, 48, 8, '2024-10-27 00:00:00', '2024-10-27 16:19:01', '2024-10-28 00:00:00', 21, 'General Admission', 39.27, 'third_party', 'cash', False, 3, 5, '2024-10-27 16:45:33', '2024-10-27 16:45:33'),
(247, 55, 5, '2024-10-28 00:00:00', '2024-10-28 18:48:12', '2024-11-01 00:00:00', 20, 'Fast Pass', 68.48, 'at_gate', 'paypal', False, 1, 2, '2024-10-28 19:10:16', '2024-10-28 19:10:16'),
(101, 17, 4, '2024-10-24 00:00:00', '2024-10-24 11:34:09', '2024-10-28 00:00:00', 20, 'General Admission', 37.21, 'mobile_app', 'cash', False, 3, 3, '2024-10-24 11:46:55', '2024-10-24 11:46:55'),
(63, 33, 4, '2024-10-27 00:00:00', '2024-10-27 19:05:15', '2024-11-02 00:00:00', 20, 'General Admission', 41.96, 'mobile_app', 'cash', True, 2, 2, '2024-10-27 19:27:04', '2024-10-27 19:27:04'),
(36, 17, 8, '2024-10-31 00:00:00', '2024-10-31 15:08:38', '2024-11-03 00:00:00', 22, 'General Admission', 43.22, 'mobile_app', 'apple_pay', True, 3, 3, '2024-10-31 15:13:09', '2024-10-31 15:13:09'),
(112, 32, 5, '2024-10-29 00:00:00', '2024-10-29 09:55:29', '2024-11-01 00:00:00', 21, 'Fast Pass', 85.57, 'mobile_app', 'credit_card', False, 1, 2, '2024-10-29 10:16:59', '2024-10-29 10:16:59'),
(495, 56, 3, '2024-10-23 00:00:00', '2024-10-23 20:12:14', '2024-10-26 00:00:00', 22, 'General Admission', 45.4, 'at_gate', 'credit_card', True, 5, 1, '2024-10-23 20:20:32', '2024-10-23 20:20:32'),
(274, 56, 6, '2024-10-26 00:00:00', '2024-10-26 22:26:10', '2024-11-01 00:00:00', 21, 'General Admission', 51.72, 'website', 'debit_card', False, 1, 2, '2024-10-26 22:52:52', '2024-10-26 22:52:52'),
(398, 84, 7, '2024-11-01 00:00:00', '2024-11-01 19:27:47', '2024-11-06 00:00:00', 22, 'General Admission', 37.43, 'at_gate', 'paypal', False, 6, 3, '2024-11-01 19:33:26', '2024-11-01 19:33:26'),
(90, 6, 3, '2024-10-31 00:00:00', '2024-10-31 10:38:31', '2024-11-05 00:00:00', 22, 'General Admission', 33.83, 'website', 'paypal', False, 5, 3, '2024-10-31 10:56:54', '2024-10-31 10:56:54'),
(109, 86, 1, '2024-10-23 00:00:00', '2024-10-23 16:21:36', '2024-10-27 00:00:00', 21, 'General Admission', 43.61, 'at_gate', 'apple_pay', True, 4, 4, '2024-10-23 16:24:04', '2024-10-23 16:24:04'),
(12, 21, 6, '2024-10-28 00:00:00', '2024-10-28 13:55:56', '2024-11-03 00:00:00', 22, 'General Admission', 39.77, 'website', 'apple_pay', True, 3, 2, '2024-10-28 14:17:28', '2024-10-28 14:17:28'),
(62, 33, 4, '2024-10-25 00:00:00', '2024-10-25 16:37:31', '2024-10-30 00:00:00', 20, 'General Admission', 50.67, 'at_gate', 'credit_card', False, 1, 5, '2024-10-25 17:05:01', '2024-10-25 17:05:01'),
(392, 17, 1, '2024-10-21 00:00:00', '2024-10-21 13:34:46', '2024-10-25 00:00:00', 21, 'General Admission', 37.21, 'at_gate', 'credit_card', False, 6, 2, '2024-10-21 13:44:33', '2024-10-21 13:44:33'),
(176, 20, 3, '2024-10-26 00:00:00', '2024-10-26 14:15:00', '2024-10-29 00:00:00', 20, 'General Admission', 38.27, 'at_gate', 'cash', False, 2, 6, '2024-10-26 14:38:12', '2024-10-26 14:38:12'),
